tippo-nextdenovo,Anthoceros agrestis,onthq,./Anthoceros_agrestis/t1/0/tippo-nextdenovo/onthq/cns.fa.chloroplast.fasta.filter.800.round1.fasta.chloroplast.flye/assembly_graph.png
tippo-nextdenovo,Anthoceros agrestis,ont,./Anthoceros_agrestis/t1/0/tippo-nextdenovo/ont/cns.fa.chloroplast.fasta.filter.800.round1.fasta.chloroplast.flye/assembly_graph.png
tippo-nextdenovo,Arabidopsis thaliana,onthq,./Arabidopsis_thaliana/t1/0/tippo-nextdenovo/onthq/cns.fa.chloroplast.fasta.filter.800.round1.fasta.chloroplast.flye/assembly_graph.png
tippo-nextdenovo,Arabidopsis thaliana,ont,./Arabidopsis_thaliana/t1/0/tippo-nextdenovo/ont/cns.fa.chloroplast.fasta.filter.800.round1.fasta.chloroplast.flye/assembly_graph.png
tippo-nextdenovo,Canavalia ensiformis,onthq,./na.png
tippo-nextdenovo,Canavalia ensiformis,ont,./na.png
tippo-nextdenovo,Cinchona pubescens,onthq,./na.png
tippo-nextdenovo,Cinchona pubescens,ont,./na.png
tippo-nextdenovo,Codonopsis lanceolata,onthq,./Codonopsis_lanceolata/t1/0/tippo-nextdenovo/onthq/cns.fa.chloroplast.fasta.filter.800.round1.fasta.chloroplast.flye/assembly_graph.png
tippo-nextdenovo,Codonopsis lanceolata,ont,./Codonopsis_lanceolata/t1/0/tippo-nextdenovo/ont/cns.fa.chloroplast.fasta.filter.800.round1.fasta.chloroplast.flye/assembly_graph.png
tippo-nextdenovo,Cucumis sativus var hardwickii,onthq,./Cucumis_sativus_var_hardwickii/t1/0/tippo-nextdenovo/onthq/cns.fa.chloroplast.fasta.filter.800.round1.fasta.chloroplast.flye/assembly_graph.png
tippo-nextdenovo,Cucumis sativus var hardwickii,ont,./Cucumis_sativus_var_hardwickii/t1/0/tippo-nextdenovo/ont/cns.fa.chloroplast.fasta.filter.800.round1.fasta.chloroplast.flye/assembly_graph.png
tippo-nextdenovo,Dunaliella tertiolecta,onthq,./Dunaliella_tertiolecta/t1/0/tippo-nextdenovo/onthq/cns.fa.chloroplast.fasta.filter.800.round1.fasta.chloroplast.flye/assembly_graph.png
tippo-nextdenovo,Dunaliella tertiolecta,ont,./Dunaliella_tertiolecta/t1/0/tippo-nextdenovo/ont/cns.fa.chloroplast.fasta.filter.800.round1.fasta.chloroplast.flye/assembly_graph.png
tippo-nextdenovo,Eucalyptus pauciflora,onthq,./Eucalyptus_pauciflora/t1/0/tippo-nextdenovo/onthq/cns.fa.chloroplast.fasta.filter.800.round1.fasta.chloroplast.flye/assembly_graph.png
tippo-nextdenovo,Eucalyptus pauciflora,ont,./Eucalyptus_pauciflora/t1/0/tippo-nextdenovo/ont/cns.fa.chloroplast.fasta.filter.800.round1.fasta.chloroplast.flye/assembly_graph.png
tippo-nextdenovo,Euonymus alatus,onthq,./Euonymus_alatus/t1/0/tippo-nextdenovo/onthq/cns.fa.chloroplast.fasta.filter.800.round1.fasta.chloroplast.flye/assembly_graph.png
tippo-nextdenovo,Euonymus alatus,ont,./Euonymus_alatus/t1/0/tippo-nextdenovo/ont/cns.fa.chloroplast.fasta.filter.800.round1.fasta.chloroplast.flye/assembly_graph.png
tippo-nextdenovo,Gossypium herbaceum,onthq,./Gossypium_herbaceum/t1/0/tippo-nextdenovo/onthq/cns.fa.chloroplast.fasta.filter.800.round1.fasta.chloroplast.flye/assembly_graph.png
tippo-nextdenovo,Gossypium herbaceum,ont,./Gossypium_herbaceum/t1/0/tippo-nextdenovo/ont/cns.fa.chloroplast.fasta.filter.800.round1.fasta.chloroplast.flye/assembly_graph.png
tippo-nextdenovo,Juncus effusus,onthq,./Juncus_effusus/t1/0/tippo-nextdenovo/onthq/cns.fa.chloroplast.fasta.filter.800.round1.fasta.chloroplast.flye/assembly_graph.png
tippo-nextdenovo,Juncus effusus,ont,./Juncus_effusus/t1/0/tippo-nextdenovo/ont/cns.fa.chloroplast.fasta.filter.800.round1.fasta.chloroplast.flye/assembly_graph.png
tippo-nextdenovo,Leiosporoceros dussii,onthq,./Leiosporoceros_dussii/t1/0/tippo-nextdenovo/onthq/cns.fa.chloroplast.fasta.filter.800.round1.fasta.chloroplast.flye/assembly_graph.png
tippo-nextdenovo,Leiosporoceros dussii,ont,./Leiosporoceros_dussii/t1/0/tippo-nextdenovo/ont/cns.fa.chloroplast.fasta.filter.800.round1.fasta.chloroplast.flye/assembly_graph.png
tippo-nextdenovo,Macadamia jansenii,onthq,./Macadamia_jansenii/t1/0/tippo-nextdenovo/onthq/cns.fa.chloroplast.fasta.filter.800.round1.fasta.chloroplast.flye/assembly_graph.png
tippo-nextdenovo,Macadamia jansenii,ont,./Macadamia_jansenii/t1/0/tippo-nextdenovo/ont/cns.fa.chloroplast.fasta.filter.800.round1.fasta.chloroplast.flye/assembly_graph.png
tippo-nextdenovo,Notothylas orbicularis,onthq,./Notothylas_orbicularis/t1/0/tippo-nextdenovo/onthq/cns.fa.chloroplast.fasta.filter.800.round1.fasta.chloroplast.flye/assembly_graph.png
tippo-nextdenovo,Notothylas orbicularis,ont,./Notothylas_orbicularis/t1/0/tippo-nextdenovo/ont/cns.fa.chloroplast.fasta.filter.800.round1.fasta.chloroplast.flye/assembly_graph.png
tippo-nextdenovo,Ophrys lutea,onthq,./na.png
tippo-nextdenovo,Ophrys lutea,ont,./na.png
tippo-nextdenovo,Oryza rufipogon,onthq,./Oryza_rufipogon/t1/0/tippo-nextdenovo/onthq/cns.fa.chloroplast.fasta.filter.800.round1.fasta.chloroplast.flye/assembly_graph.png
tippo-nextdenovo,Oryza rufipogon,ont,./Oryza_rufipogon/t1/0/tippo-nextdenovo/ont/cns.fa.chloroplast.fasta.filter.800.round1.fasta.chloroplast.flye/assembly_graph.png
tippo-nextdenovo,Phaeomegaceros chiloensis,onthq,./Phaeomegaceros_chiloensis/t1/0/tippo-nextdenovo/onthq/cns.fa.chloroplast.fasta.filter.800.round1.fasta.chloroplast.flye/assembly_graph.png
tippo-nextdenovo,Phaeomegaceros chiloensis,ont,./Phaeomegaceros_chiloensis/t1/0/tippo-nextdenovo/ont/cns.fa.chloroplast.fasta.filter.800.round1.fasta.chloroplast.flye/assembly_graph.png
tippo-nextdenovo,Populus x sibirica,onthq,./Populus_x_sibirica/t1/0/tippo-nextdenovo/onthq/cns.fa.chloroplast.fasta.filter.800.round1.fasta.chloroplast.flye/assembly_graph.png
tippo-nextdenovo,Populus x sibirica,ont,./Populus_x_sibirica/t1/0/tippo-nextdenovo/ont/cns.fa.chloroplast.fasta.filter.800.round1.fasta.chloroplast.flye/assembly_graph.png
tippo-nextdenovo,Prunus mandshurica,onthq,./Prunus_mandshurica/t1/0/tippo-nextdenovo/onthq/cns.fa.chloroplast.fasta.filter.800.round1.fasta.chloroplast.flye/assembly_graph.png
tippo-nextdenovo,Prunus mandshurica,ont,./Prunus_mandshurica/t1/0/tippo-nextdenovo/ont/cns.fa.chloroplast.fasta.filter.800.round1.fasta.chloroplast.flye/assembly_graph.png
tippo-nextdenovo,Solanum lycopersicum,onthq,./Solanum_lycopersicum/t1/0/tippo-nextdenovo/onthq/cns.fa.chloroplast.fasta.filter.800.round1.fasta.chloroplast.flye/assembly_graph.png
tippo-nextdenovo,Solanum lycopersicum,ont,./Solanum_lycopersicum/t1/0/tippo-nextdenovo/ont/cns.fa.chloroplast.fasta.filter.800.round1.fasta.chloroplast.flye/assembly_graph.png
tippo-nextdenovo,Spirodela polyrhiza,onthq,./Spirodela_polyrhiza/t1/0/tippo-nextdenovo/onthq/cns.fa.chloroplast.fasta.filter.800.round1.fasta.chloroplast.flye/assembly_graph.png
tippo-nextdenovo,Spirodela polyrhiza,ont,./Spirodela_polyrhiza/t1/0/tippo-nextdenovo/ont/cns.fa.chloroplast.fasta.filter.800.round1.fasta.chloroplast.flye/assembly_graph.png
tippo-nextdenovo,Vaccinium vitis-idaea,onthq,./na.png
tippo-nextdenovo,Vaccinium vitis-idaea,ont,./na.png
tippo-nextdenovo,Vitis vinifera,onthq,./Vitis_vinifera/t1/0/tippo-nextdenovo/onthq/cns.fa.chloroplast.fasta.filter.800.round1.fasta.chloroplast.flye/assembly_graph.png
tippo-nextdenovo,Vitis vinifera,ont,./Vitis_vinifera/t1/0/tippo-nextdenovo/ont/cns.fa.chloroplast.fasta.filter.800.round1.fasta.chloroplast.flye/assembly_graph.png
